,,,,,,,,,,,,,,,,,,,,
box feature mask builder,,,,,,,,,,,,,,,,,,,,
"node
type","serial
number",inputs,,,"sensor
cpu temp","sensor
board volt","sensor
board current","outputs
solid state",,,,"outputs
relay or other",,,,reserved,"high
byte","low
byte","mask
name",include in canbus_msg.h
,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,,,,
"6-gang switch box, 4 high, 2 low",1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0x8E,0xC0,FEATURE_BOX_SW_6GANG_HIGH,"#define FEATURE_BOX_SW_6GANG_HIGH (0x8EC0)     /** feature mask for 6-gang switch box, 4 high, 2 low */"
"3-gang output, 2 high, 1 low",1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0x8E,0x60,FEATURE_BOX_SW_3GANG,"#define FEATURE_BOX_SW_3GANG (0x8E60)     /** feature mask for 3-gang output, 2 high, 1 low */"
"2-gang switch box, 2 low",1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0x8E,0x40,FEATURE_BOX_SW_2GANG_LOW,"#define FEATURE_BOX_SW_2GANG_LOW (0x8E40)     /** feature mask for 2-gang switch box, 2 low */"
"4-gang switch box, 2 high, 2 low",1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0x8E,0x80,FEATURE_BOX_SW_4GANG,"#define FEATURE_BOX_SW_4GANG (0x8E80)     /** feature mask for 4-gang switch box, 2 high, 2 low */"
4-gang relay output box,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0x8C,0x08,FEATURE_BOX_SW_4RELAY,#define FEATURE_BOX_SW_4RELAY (0x8C08)     /** feature mask for 4-gang relay output box */
"6-gang switch box, 2 high, 4 low",1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0x8E,0xC0,FEATURE_BOX_SW_6GANG_LOW,"#define FEATURE_BOX_SW_6GANG_LOW (0x8EC0)     /** feature mask for 6-gang switch box, 2 high, 4 low */"
"2-gang switch box, 2 high",1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0x8E,0x40,FEATURE_BOX_SW_2GANG_HIGH,"#define FEATURE_BOX_SW_2GANG_HIGH (0x8E40)     /** feature mask for 2-gang switch box, 2 high */"
8-gang relay output box,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0x8C,0x10,FEATURE_BOX_SW_8RELAY,#define FEATURE_BOX_SW_8RELAY (0x8C10)     /** feature mask for 8-gang relay output box */
"input - output box, 4 in, 4 out",1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0xCC,0x08,FEATURE_BOX_MULTI_4X4IO,"#define FEATURE_BOX_MULTI_4X4IO (0xCC08)     /** feature mask for input - output box, 4 in, 4 out */"
4-digital multi temp input box,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0xCC,0x00,FEATURE_BOX_MULTI_4XTEMP,#define FEATURE_BOX_MULTI_4XTEMP (0xCC00)     /** feature mask for 4-digital multi temp input box */
"temp, volt, current input box",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0xBC,0x00,FEATURE_BOX_MULTI_TVA,"#define FEATURE_BOX_MULTI_TVA (0xBC00)     /** feature mask for temp, volt, current input box */"
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00,0x00,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00,0x00,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00,0x00,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
interface and display feature mask builder,,,,,,,,,,,,,,,,,,,,
"node
type","serial
number",inputs,,,,,,"sensor
cpu temp","sensor
board volt","display
type",,"display
has touch","display
backlight","led
addr","led
analog",reserved,"high
byte","low
byte",,
8x4 argb keypad,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0xC1,0xA4,FEATURE_IFACE_8X4_ARGB,#define FEATURE_IFACE_8X4_ARGB (0xC1A4)     /** feature mask for 8x4 argb keypad */
